
SetupTitle, I/V Sweep
PrimitiveTest, I/V Sweep
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalX, 0.74626865671641784
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalY, 0.50413223140495877
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalX, 0.74626865671641784
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalY, 0.50413223140495877
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalX, 0.74626865671641784
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalY, 0.50413223140495877
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.BackgroundColor, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.TextColor, -16777216
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridColor, -3618616
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineColor, -65336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelColor, -11513776
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeToColor, -24416
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelStyle, Adjacent
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotColor, -16777036
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotColor, -39936
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotColor, -16731136
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotColor, -8892376
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotColor, -65536
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotColor, -14336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotColor, -6946586
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotColor, -16733546
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, [VAR1] Unit=SMU1:HP, Name=V, Direction=Single, Linear/Log=LINEAR, Start=-2 V, Stop=2 V, Step=40 mV, No. of Steps=101, Compliance=100 mA, Pwr Comp=OFF	[CONSTANTS] Unit=SMU2:MP, Name=VDD1, Source Mode=V, Source=1.8 V, Compliance=100 mA	[CONSTANTS] Unit=SMU3:MP, Name=VDD2, Source Mode=V, Source=1.1 V, Compliance=100 mA	[CONSTANTS] Unit=SMU4:MP, Name=VSS, Source Mode=V, Source=0 V, Compliance=100 mA	[CONSTANTS] Unit=SMU5:MP, Name=VPP, Source Mode=V, Source=0 V, Compliance=100 mA
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		2E-05	2E-05	5
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, I/V Sweep
Dimension1, 101, 101
Dimension2, 1, 1
DataName, V, I
DataValue, -2, 5.9267599999999997E-08
DataValue, -1.9600000000000002, -5.9574999999999996E-08
DataValue, -1.9200000000000002, 5.3732199999999992E-08
DataValue, -1.8800000000000001, -4.3168999999999994E-08
DataValue, -1.84, 5.9286599999999992E-08
DataValue, -1.8, -5.7585799999999993E-08
DataValue, -1.76, 5.4272999999999992E-08
DataValue, -1.72, -5.2588999999999995E-08
DataValue, -1.6800000000000002, 4.3085999999999993E-08
DataValue, -1.6400000000000001, -2.95028E-08
DataValue, -1.6, -2.6768199999999996E-08
DataValue, -1.56, 4.31174E-08
DataValue, -1.52, -5.4420999999999995E-08
DataValue, -1.48, 5.5999999999999992E-08
DataValue, -1.4400000000000002, -5.9478399999999993E-08
DataValue, -1.4000000000000001, 5.9173799999999994E-08
DataValue, -1.36, -5.9599199999999994E-08
DataValue, -1.32, 5.4170599999999994E-08
DataValue, -1.28, -5.4845199999999997E-08
DataValue, -1.24, 5.5158199999999994E-08
DataValue, -1.2, -5.4278E-08
DataValue, -1.1600000000000001, 5.4410199999999993E-08
DataValue, -1.12, -5.6788399999999994E-08
DataValue, -1.08, 5.5780199999999991E-08
DataValue, -1.04, -5.7811399999999996E-08
DataValue, -1, 5.5515999999999992E-08
DataValue, -0.96000000000000008, -4.4521E-08
DataValue, -0.92, 3.3975199999999996E-08
DataValue, -0.88, -1.5198599999999998E-08
DataValue, -0.84000000000000008, -3.75766E-08
DataValue, -0.8, 5.4101799999999993E-08
DataValue, -0.76, -5.6954999999999996E-08
DataValue, -0.72000000000000008, 5.9533399999999996E-08
DataValue, -0.68, -5.9568799999999991E-08
DataValue, -0.64, 5.8409599999999996E-08
DataValue, -0.6, -5.9368799999999996E-08
DataValue, -0.56, 5.3524599999999996E-08
DataValue, -0.52, -5.6149799999999992E-08
DataValue, -0.48000000000000004, 5.8336599999999993E-08
DataValue, -0.44, -5.8438599999999996E-08
DataValue, -0.4, 5.9286599999999992E-08
DataValue, -0.36000000000000004, -5.8376599999999992E-08
DataValue, -0.32, 5.25954E-08
DataValue, -0.28, -4.25278E-08
DataValue, -0.24000000000000002, 5.4682799999999996E-08
DataValue, -0.2, -4.3792399999999994E-08
DataValue, -0.16, 3.39504E-08
DataValue, -0.12000000000000001, -4.8515999999999993E-09
DataValue, -0.08, 3.1943199999999994E-08
DataValue, -0.04, -1.80492E-08
DataValue, 0, -2.3205399999999997E-08
DataValue, 0.04, 3.6520399999999994E-08
DataValue, 0.08, -5.6217999999999994E-08
DataValue, 0.12000000000000001, 5.8006E-08
DataValue, 0.16, -5.9090599999999994E-08
DataValue, 0.2, 5.2298199999999994E-08
DataValue, 0.24000000000000002, -5.6136399999999996E-08
DataValue, 0.28, 5.7805999999999995E-08
DataValue, 0.32, -5.7672199999999993E-08
DataValue, 0.36000000000000004, 5.9331599999999996E-08
DataValue, 0.4, -6.0127399999999988E-08
DataValue, 0.44, 5.43978E-08
DataValue, 0.48000000000000004, -4.33224E-08
DataValue, 0.52, 3.30804E-08
DataValue, 0.56, -1.4161599999999998E-08
DataValue, 0.6, -3.8487999999999994E-08
DataValue, 0.64, 5.4389399999999993E-08
DataValue, 0.68, -5.6545399999999996E-08
DataValue, 0.72000000000000008, 5.8742799999999994E-08
DataValue, 0.76, -5.8287999999999992E-08
DataValue, 0.8, 5.96116E-08
DataValue, 0.84000000000000008, -5.9253199999999992E-08
DataValue, 0.88, 6.04974E-08
DataValue, 0.92, -5.3013399999999995E-08
DataValue, 0.96000000000000008, 5.4982599999999995E-08
DataValue, 1, -5.3192999999999992E-08
DataValue, 1.04, 3.76844E-08
DataValue, 1.08, -4.0317199999999994E-08
DataValue, 1.12, 3.7340599999999995E-08
DataValue, 1.1600000000000001, -4.01364E-08
DataValue, 1.2, 4.2608399999999995E-08
DataValue, 1.24, -2.9257399999999997E-08
DataValue, 1.28, 3.3422E-08
DataValue, 1.32, -3.6364599999999993E-08
DataValue, 1.36, 3.1992999999999994E-08
DataValue, 1.4000000000000001, -3.52288E-08
DataValue, 1.4400000000000002, 3.5352799999999995E-08
DataValue, 1.48, -8.8756E-09
DataValue, 1.52, -4.54988E-08
DataValue, 1.56, 3.96662E-08
DataValue, 1.6, -5.5975599999999996E-08
DataValue, 1.6400000000000001, 4.98896E-08
DataValue, 1.6800000000000002, -3.9610199999999993E-08
DataValue, 1.72, 6.03922E-08
DataValue, 1.76, -5.56676E-08
DataValue, 1.8, 4.72636E-08
DataValue, 1.84, -3.9316E-08
DataValue, 1.8800000000000001, 4.1973599999999994E-08
DataValue, 1.9200000000000002, -2.6400999999999996E-08
DataValue, 1.9600000000000002, -2.8104999999999996E-08
DataValue, 2, 4.7865199999999996E-08
